tcr_epitope,seed_sample,overall_rmsd,chain_0_rmsd,chain_0_0_aligned_rmsd,chain_0_1_aligned_rmsd,chain_0_2_aligned_rmsd,chain_0_3_aligned_rmsd,chain_1_rmsd,chain_1_0_aligned_rmsd,chain_1_1_aligned_rmsd,chain_1_2_aligned_rmsd,chain_1_3_aligned_rmsd,chain_2_rmsd,chain_2_0_aligned_rmsd,chain_2_1_aligned_rmsd,chain_2_2_aligned_rmsd,chain_2_3_aligned_rmsd,chain_3_rmsd,chain_3_0_aligned_rmsd,chain_3_1_aligned_rmsd,chain_3_2_aligned_rmsd,chain_3_3_aligned_rmsd
index_0,seed-1_sample-0_seed-10_sample-4,3.0509989261627197,0.13183296,0.13203774,0.17963722,6.5624943,5.9343486,0.14492254,0.17912349,0.14496064,7.7380314,7.099202,0.9129478,5.931027,5.9130144,0.91310096,1.283236,0.013358754,1.3563434,1.3789526,0.22577722,0.015225122
index_0,seed-1_sample-0_seed-10_sample-0,2.650613784790039,0.21274118,0.21288228,0.25328848,5.870716,6.0037684,0.17997481,0.22153676,0.1800252,7.120945,7.178347,0.63139933,5.091066,4.9938974,0.6320638,0.76503485,0.010940116,1.4721494,1.5453253,0.1757142,0.011163154
index_0,seed-1_sample-0_seed-1_sample-1,1.3015856742858887,0.28599548,0.2862752,0.3172736,2.0222208,0.6342984,0.07823322,0.16583458,0.07828432,2.5812562,0.53104943,1.7341119,2.240277,2.2201114,1.7351283,2.1952379,0.0074692667,0.25816092,0.11787477,0.81046844,0.0076672775
index_0,seed-1_sample-0_seed-5_sample-4,3.0094714164733887,0.33820426,0.3385728,0.38171026,6.7396936,5.925398,0.12835208,0.18937258,0.12838419,7.816237,7.0103517,0.7327655,5.6181035,5.6362,0.7328933,1.1181613,0.020701628,1.5122405,1.5013977,0.22518003,0.021020813
index_0,seed-1_sample-0_seed-2_sample-4,0.7814057469367981,0.12661122,0.12669027,0.14527231,0.92911345,0.56140584,0.10501153,0.12883353,0.1051204,0.9381679,0.5658822,1.0674019,1.3717853,1.3850486,1.0683434,1.4083136,0.0074212323,0.21859983,0.2974561,0.31573477,0.009695939
index_0,seed-1_sample-0_seed-5_sample-2,2.875387191772461,0.22126828,0.22160397,0.27933332,6.147476,5.830373,0.1465425,0.20499259,0.14660433,7.192802,6.898463,0.75946593,5.781239,5.6041512,0.75960344,0.9932871,0.012405612,1.2602845,1.348966,0.24456888,0.012768578
index_0,seed-1_sample-0_seed-10_sample-1,2.6712546348571777,0.21268612,0.21301582,0.25142205,6.1861978,6.240743,0.17936042,0.2384729,0.17943056,7.0408773,7.1946464,0.9216794,5.3272834,5.25972,0.9223543,1.4797962,0.010277132,1.3132737,1.3067265,0.4373695,0.0106388945
index_0,seed-1_sample-0_seed-1_sample-4,0.5610559582710266,0.12102328,0.1211597,0.15236719,0.659203,0.3640034,0.11352127,0.14037485,0.113594286,0.7475289,0.46569917,0.7425617,0.9773828,1.0339662,0.74321884,0.9072857,0.004858337,0.19228867,0.22859748,0.24453118,0.0049983743
index_0,seed-1_sample-0_seed-10_sample-2,2.9583871364593506,0.12613359,0.1262206,0.14740102,6.5523267,6.107285,0.12339105,0.13991001,0.12341282,7.7717566,7.253936,0.62313193,5.8929963,5.8301635,0.6233588,0.966832,0.013138304,1.3067726,1.3326441,0.26961648,0.013353188
index_0,seed-1_sample-0_seed-2_sample-2,0.7943506240844727,0.061658308,0.061713275,0.13895398,0.99009985,0.19663182,0.1875086,0.21848829,0.18758361,0.9526385,0.2908252,1.023592,1.4726241,1.5544968,1.0246724,1.3719702,0.0075958734,0.062448144,0.21642195,0.30515617,0.011022366
index_0,seed-1_sample-0_seed-10_sample-3,2.9603731632232666,0.18286377,0.1829396,0.2811963,6.689374,6.152663,0.25919682,0.309932,0.25926337,7.735487,7.351043,0.7501923,5.7712836,5.7545605,0.7502264,1.0408388,0.011026943,1.3928658,1.4952978,0.1452489,0.01237313
index_0,seed-1_sample-0_seed-5_sample-1,3.2462940216064453,0.472067,0.47259423,0.5372272,7.123597,6.1219735,0.09263466,0.28491783,0.09272999,7.9947076,7.2290215,1.1919212,6.0292945,6.0235105,1.1921338,1.8180624,0.012798186,1.5199261,1.4325022,0.30693078,0.015503087
index_0,seed-1_sample-0_seed-2_sample-3,1.4879107475280762,0.15989183,0.16015686,0.19841842,2.392781,0.6149232,0.19745882,0.2239221,0.19751176,2.693986,0.7316705,1.9125156,2.5521572,2.6075852,1.9141554,2.5324192,0.007291594,0.26083726,0.33929607,0.67750657,0.010091652
index_0,seed-1_sample-0_seed-5_sample-0,3.013814687728882,0.16315463,0.16321218,0.1957217,7.1231575,5.864788,0.13716464,0.17027505,0.13721271,8.026996,6.946984,0.90075046,5.654812,5.560803,0.9011268,1.4811416,0.01948542,1.4020412,1.4849015,0.40485865,0.0196144
index_0,seed-1_sample-0_seed-1_sample-3,3.040752410888672,0.09587836,0.09600416,0.1312342,6.2516875,5.936668,0.14248914,0.16521586,0.14254881,7.1101866,6.8319917,0.85871226,5.7402973,5.6813126,0.85947967,1.3672919,0.01027133,1.3742476,1.3994534,0.4779458,0.011644939
index_0,seed-1_sample-0_seed-1_sample-2,0.400077223777771,0.13270478,0.13278839,0.15234482,0.6095631,0.41141763,0.102345884,0.11557324,0.10236236,0.64466596,0.4417197,0.53218573,0.7771065,0.80534816,0.53237337,0.57808095,0.0043673203,0.08248721,0.09498839,0.09498268,0.0045927144
index_0,seed-1_sample-0_seed-2_sample-1,1.3691953420639038,0.09015437,0.09018535,0.12212075,1.9820501,0.610027,0.14889345,0.17198804,0.14898208,2.5599117,0.6915155,1.8522384,2.3234336,2.3539133,1.8534812,2.3230474,0.010207297,0.26532137,0.38274935,0.8376311,0.0116946
index_0,seed-1_sample-0_seed-2_sample-0,0.44689568877220154,0.092754945,0.09277197,0.12508519,0.88190335,0.29406986,0.13394895,0.15340424,0.13398293,1.0357219,0.35140058,0.52829766,0.8153908,0.87476426,0.5286819,0.68660295,0.0074692667,0.08089533,0.069453694,0.25643197,0.008413054
index_0,seed-1_sample-0_seed-5_sample-3,3.0811846256256104,0.28279927,0.2830645,0.31464806,7.1259418,6.1069083,0.14530565,0.18134372,0.14539428,8.217745,7.2320266,0.88758105,5.7556996,5.7053003,0.88781303,1.3954244,0.020120505,1.4639382,1.5142131,0.29850793,0.021696363
index_0,seed-10_sample-4_seed-10_sample-0,0.8764938712120056,0.18747117,0.1876874,0.23997384,1.4346938,0.7283158,0.16301368,0.2065548,0.16304265,1.60661,0.7990757,1.0656997,1.7606001,1.8605621,1.0661721,1.7283515,0.0051790047,0.27878118,0.42137137,0.31467986,0.00975468
index_0,seed-10_sample-4_seed-1_sample-1,3.052136182785034,0.24911557,0.24924794,0.29114178,6.4249434,5.8392234,0.1360558,0.20115514,0.13606179,7.555523,7.0083604,2.485439,5.676712,5.5377398,2.4865954,3.1309524,0.013296141,1.2699531,1.3434613,1.028294,0.014674858
index_0,seed-10_sample-4_seed-5_sample-4,0.4808666706085205,0.27912146,0.27929503,0.31774068,0.5611472,0.63457173,0.1464545,0.18868157,0.14647162,0.48572424,0.5165858,0.6418399,0.9038123,0.8565315,0.6420502,0.7700806,0.014248278,0.32484704,0.2384708,0.26559502,0.01601517
index_0,seed-10_sample-4_seed-2_sample-4,3.2574779987335205,0.21752341,0.21776107,0.2726871,6.755884,5.714624,0.1880364,0.2364593,0.18810423,7.6667957,6.8862677,1.872317,6.1848464,6.215943,1.8731738,2.5723984,0.009685954,1.2754928,1.2840911,0.46673745,0.010975822
index_0,seed-10_sample-4_seed-5_sample-2,0.46951720118522644,0.16804533,0.1682313,0.24009827,0.6217885,0.3366596,0.14386788,0.18704242,0.14392135,0.799736,0.39198405,0.5784379,0.9288202,1.029053,0.57858175,0.68625474,0.0045149517,0.17235062,0.13790499,0.11167158,0.008154941
index_0,seed-10_sample-4_seed-10_sample-1,1.1496292352676392,0.13300991,0.13313374,0.16166547,1.2365067,1.400285,0.10386197,0.13687648,0.103878774,1.3933386,1.3972763,1.5935955,2.0296175,2.1409163,1.5942944,2.5731478,0.009430277,0.41129348,0.41337836,0.6549182,0.011155963
index_0,seed-10_sample-4_seed-1_sample-4,3.2491915225982666,0.14037813,0.14053798,0.20697497,6.6637044,5.8712983,0.18665151,0.21671526,0.1866838,7.6559453,7.056152,1.5235447,6.1634846,6.202664,1.52413,2.0881279,0.01149796,1.3398217,1.3512609,0.36409113,0.013341102
